Map_num,FIFTH_FRTP,DMCLS_CD,AGCLS_CD,DNST_CD,SMBL_CD,Map_name,SD_NM,SD_CD,SGG_NM,SGG_CD
377091,PR,1,3,B,PR1-3B,둔전,서울특별시,11,강남구,11680
377091,PR,1,3,B,PR1-3B,둔전,서울특별시,11,강남구,11680
377091,PR,1,3,B,PR1-3B,둔전,서울특별시,11,강남구,11680
377091,PR,1,3,B,PR1-3B,둔전,서울특별시,11,강남구,11680
377091,PR,1,3,C,PR1-3C,둔전,서울특별시,11,강남구,11680
377091,PR,1,3,C,PR1-3C,둔전,서울특별시,11,강남구,11680
377091,PR,1,3,C,PR1-3C,둔전,서울특별시,11,강남구,11680
377091,PR,1,3,C,PR1-3C,둔전,서울특별시,11,강남구,11680
377091,PR,1,3,C,PR1-3C,둔전,서울특별시,11,강남구,11680
377091,PR,1,3,C,PR1-3C,둔전,서울특별시,11,강남구,11680
377091,PR,1,3,C,PR1-3C,둔전,서울특별시,11,강남구,11680
377091,PR,1,3,C,PR1-3C,둔전,서울특별시,11,강남구,11680
377091,PR,1,3,C,PR1-3C,둔전,서울특별시,11,강남구,11680
377091,PR,1,3,C,PR1-3C,둔전,서울특별시,11,강남구,11680
377091,PR,2,4,B,PR2-4B,둔전,서울특별시,11,강남구,11680
377091,R,0,0,,R,둔전,서울특별시,11,강남구,11680
377091,R,0,0,,R,둔전,서울특별시,11,강남구,11680
377091,R,0,0,,R,둔전,서울특별시,11,강남구,11680
377091,R,0,0,,R,둔전,서울특별시,11,강남구,11680
377091,R,0,0,,R,둔전,서울특별시,11,강남구,11680
377091,R,0,0,,R,둔전,서울특별시,11,강남구,11680
377091,R,0,0,,R,둔전,서울특별시,11,강남구,11680
377092,99,0,0,,,성남,서울특별시,11,강남구,11680
377053,99,0,0,,,성동,서울특별시,11,성동구,11200
377053,99,0,0,,,성동,서울특별시,11,강남구,11680
377053,99,0,0,,,성동,서울특별시,11,강남구,11680
377053,99,0,0,,,성동,서울특별시,11,광진구,11215
377053,99,0,0,,,성동,서울특별시,11,강남구,11680
377053,99,0,0,,,성동,서울특별시,11,송파구,11710
377091,99,0,0,,,둔전,서울특별시,11,강남구,11680
377091,99,0,0,,,둔전,서울특별시,11,송파구,11710
377092,99,0,0,,,성남,서울특별시,11,강남구,11680
377092,99,0,0,,,성남,서울특별시,11,송파구,11710
377053,99,0,0,,,성동,서울특별시,11,강남구,11680
377053,99,0,0,,,성동,서울특별시,11,용산구,11170
377053,99,0,0,,,성동,서울특별시,11,강남구,11680
377053,99,0,0,,,성동,서울특별시,11,서초구,11650
377091,99,0,0,,,둔전,서울특별시,11,강남구,11680
377091,99,0,0,,,둔전,서울특별시,11,서초구,11650
377091,H,1,3,C,H1-3C,둔전,서울특별시,11,강남구,11680
377091,H,1,3,C,H1-3C,둔전,서울특별시,11,서초구,11650
377091,H,2,4,B,H2-4B,둔전,서울특별시,11,강남구,11680
377091,H,2,4,B,H2-4B,둔전,서울특별시,11,서초구,11650
377091,H,2,4,C,H2-4C,둔전,서울특별시,11,강남구,11680
377091,H,2,4,C,H2-4C,둔전,서울특별시,11,서초구,11650
377091,H,2,4,C,H2-4C,둔전,서울특별시,11,강남구,11680
377091,H,2,4,C,H2-4C,둔전,서울특별시,11,서초구,11650
377091,H,2,4,C,H2-4C,둔전,서울특별시,11,강남구,11680
377091,H,2,4,C,H2-4C,둔전,서울특별시,11,서초구,11650
377091,M,1,3,B,M1-3B,둔전,서울특별시,11,강남구,11680
377091,M,1,3,B,M1-3B,둔전,서울특별시,11,서초구,11650
377091,PR,1,3,B,PR1-3B,둔전,서울특별시,11,강남구,11680
377091,PR,1,3,B,PR1-3B,둔전,서울특별시,11,서초구,11650
377091,PR,1,3,C,PR1-3C,둔전,서울특별시,11,강남구,11680
377091,PR,1,3,C,PR1-3C,둔전,서울특별시,11,서초구,11650
377091,PR,1,3,C,PR1-3C,둔전,서울특별시,11,강남구,11680
377091,PR,1,3,C,PR1-3C,둔전,서울특별시,11,서초구,11650
377053,99,0,0,,,성동,서울특별시,11,강남구,11680
377053,99,0,0,,,성동,서울특별시,11,광진구,11215
377053,99,0,0,,,성동,서울특별시,11,송파구,11710
377091,99,0,0,,,둔전,서울특별시,11,강남구,11680
377091,99,0,0,,,둔전,서울특별시,11,성남시수정구,41131
377091,99,0,0,,,둔전,경기도,41,강남구,11680
377091,99,0,0,,,둔전,경기도,41,성남시수정구,41131
377091,H,2,4,C,H2-4C,둔전,서울특별시,11,강남구,11680
377091,H,2,4,C,H2-4C,둔전,서울특별시,11,성남시수정구,41131
377091,H,2,4,C,H2-4C,둔전,경기도,41,강남구,11680
377091,H,2,4,C,H2-4C,둔전,경기도,41,성남시수정구,41131
377091,PR,2,4,B,PR2-4B,둔전,서울특별시,11,강남구,11680
377091,PR,2,4,B,PR2-4B,둔전,서울특별시,11,성남시수정구,41131
377091,PR,2,4,B,PR2-4B,둔전,경기도,41,강남구,11680
377091,PR,2,4,B,PR2-4B,둔전,경기도,41,성남시수정구,41131
377091,R,0,0,,R,둔전,서울특별시,11,강남구,11680
377091,R,0,0,,R,둔전,서울특별시,11,성남시수정구,41131
377091,R,0,0,,R,둔전,경기도,41,강남구,11680
377091,R,0,0,,R,둔전,경기도,41,성남시수정구,41131
377092,99,0,0,,,성남,서울특별시,11,강남구,11680
377092,99,0,0,,,성남,서울특별시,11,성남시수정구,41131
377092,99,0,0,,,성남,경기도,41,강남구,11680
377092,99,0,0,,,성남,경기도,41,성남시수정구,41131
377091,H,2,4,C,H2-4C,둔전,서울특별시,11,강남구,11680
377091,H,2,4,C,H2-4C,둔전,서울특별시,11,서초구,11650
377091,H,2,4,C,H2-4C,둔전,서울특별시,11,성남시수정구,41131
377091,H,2,4,C,H2-4C,둔전,경기도,41,강남구,11680
377091,H,2,4,C,H2-4C,둔전,경기도,41,서초구,11650
377091,H,2,4,C,H2-4C,둔전,경기도,41,성남시수정구,41131
